RocksDB:    version 9.8.4
Date:       Mon Apr 14 11:53:36 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
long op: 1418912 micros                              long op: 1418212 micros                              long op: 1418884 micros                              long op: 1419135 micros                              long op: 1587648 micros                              long op: 1979124 micros                              long op: 1979865 micros                              long op: 2213435 micros                              long op: 2760588 micros                              long op: 2761607 micros                              long op: 3451310 micros                              long op: 1049244 micros                              long op: 1080135 micros                              ... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
long op: 1134946 micros                              long op: 1135201 micros                              long op: 1134799 micros                              long op: 1418882 micros                              long op: 1418632 micros                              long op: 1418318 micros                              long op: 1419145 micros                              ... finished 15600000 ops                              
long op: 1588367 micros                              long op: 1978348 micros                              long op: 1982835 micros                              long op: 2212592 micros                              long op: 2760926 micros                              long op: 2761824 micros                              long op: 3450722 micros                              long op: 4314050 micros                              long op: 1161839 micros                              long op: 1095862 micros                              ... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
long op: 1134435 micros                              long op: 1136048 micros                              long op: 1134733 micros                              long op: 1418074 micros                              long op: 1418793 micros                              long op: 1418766 micros                              long op: 1419386 micros                              long op: 1586917 micros                              long op: 1979469 micros                              long op: 1979642 micros                              long op: 2213277 micros                              long op: 2761372 micros                              long op: 2760940 micros                              long op: 3451484 micros                              long op: 4312929 micros                              long op: 4314914 micros                              long op: 1241302 micros                              long op: 1204767 micros                              ... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
long op: 1135745 micros                              long op: 1134812 micros                              long op: 1134823 micros                              long op: 1419155 micros                              long op: 1417888 micros                              long op: 1419005 micros                              long op: 1419750 micros                              long op: 1587788 micros                              long op: 1978586 micros                              long op: 1979824 micros                              long op: 2213431 micros                              ... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
... finished 17900000 ops                              
... finished 18000000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
long op: 1135176 micros                              long op: 1134735 micros                              long op: 1134917 micros                              long op: 1419002 micros                              long op: 1418170 micros                              long op: 1419315 micros                              long op: 1418719 micros                              long op: 1587732 micros                              long op: 1978901 micros                              long op: 1978872 micros                              ... finished 19000000 ops                              
long op: 2213427 micros                              long op: 2760773 micros                              long op: 2761560 micros                              long op: 1614647 micros                              long op: 1039430 micros                              ... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
long op: 1135434 micros                              long op: 1134242 micros                              long op: 1134723 micros                              long op: 1418732 micros                              long op: 1418541 micros                              long op: 1418518 micros                              long op: 1419141 micros                              ... finished 19900000 ops                              
long op: 1590422 micros                              long op: 1976735 micros                              long op: 1979486 micros                              long op: 2212297 micros                              long op: 2761620 micros                              long op: 2761434 micros                              long op: 3451715 micros                              long op: 4314321 micros                              long op: 4313834 micros                              long op: 4314475 micros                              long op: 5391977 micros                              long op: 5393184 micros                              long op: 1475261 micros                              ... finished 20000000 ops                              
... finished 20100000 ops                              
... finished 20200000 ops                              
... finished 20300000 ops                              
... finished 20400000 ops                              
... finished 20500000 ops                              
... finished 20600000 ops                              
... finished 20700000 ops                              
... finished 20800000 ops                              
... finished 20900000 ops                              
... finished 21000000 ops                              
... finished 21100000 ops                              
... finished 21200000 ops                              
... finished 21300000 ops                              
long op: 1135381 micros                              long op: 1134470 micros                              long op: 1135370 micros                              ... finished 21400000 ops                              
long op: 1418816 micros                              long op: 1417813 micros                              long op: 1419447 micros                              long op: 1418266 micros                              long op: 1586766 micros                              long op: 1980541 micros                              long op: 1979085 micros                              long op: 2213224 micros                              long op: 2760722 micros                              long op: 2761403 micros                              long op: 2289591 micros                              ... finished 21500000 ops                              
long op: 1119646 micros                              long op: 1393723 micros                              long op: 1393233 micros                              ... finished 21600000 ops                              
... finished 21700000 ops                              
long op: 1218662 micros                              long op: 1523055 micros                              long op: 1524008 micros                              long op: 1522724 micros                              long op: 1904256 micros                              long op: 1904598 micros                              ... finished 21800000 ops                              
... finished 21900000 ops                              
... finished 22000000 ops                              
... finished 22100000 ops                              
... finished 22200000 ops                              
... finished 22300000 ops                              
... finished 22400000 ops                              
... finished 22500000 ops                              
... finished 22600000 ops                              
... finished 22700000 ops                              
... finished 22800000 ops                              
... finished 22900000 ops                              
... finished 23000000 ops                              
... finished 23100000 ops                              
... finished 23200000 ops                              
... finished 23300000 ops                              
... finished 23400000 ops                              
... finished 23500000 ops                              
... finished 23600000 ops                              
... finished 23700000 ops                              
... finished 23800000 ops                              
... finished 23900000 ops                              
... finished 24000000 ops                              
... finished 24100000 ops                              
... finished 24200000 ops                              
... finished 24300000 ops                              
... finished 24400000 ops                              
... finished 24500000 ops                              
... finished 24600000 ops                              
... finished 24700000 ops                              
... finished 24800000 ops                              
... finished 24900000 ops                              
... finished 25000000 ops                              
... finished 25100000 ops                              
... finished 25200000 ops                              
... finished 25300000 ops                              
... finished 25400000 ops                              
... finished 25500000 ops                              
... finished 25600000 ops                              
... finished 25700000 ops                              
... finished 25800000 ops                              
... finished 25900000 ops                              
... finished 26000000 ops                              
... finished 26100000 ops                              
... finished 26200000 ops                              
... finished 26300000 ops                              
... finished 26400000 ops                              
... finished 26500000 ops                              
... finished 26600000 ops                              
... finished 26700000 ops                              
... finished 26800000 ops                              
... finished 26900000 ops                              
... finished 27000000 ops                              
... finished 27100000 ops                              
... finished 27200000 ops                              
... finished 27300000 ops                              
... finished 27400000 ops                              
... finished 27500000 ops                              
... finished 27600000 ops                              
... finished 27700000 ops                              
... finished 27800000 ops                              
... finished 27900000 ops                              
... finished 28000000 ops                              
... finished 28100000 ops                              
... finished 28200000 ops                              
... finished 28300000 ops                              
... finished 28400000 ops                              
... finished 28500000 ops                              
... finished 28600000 ops                              
... finished 28700000 ops                              
... finished 28800000 ops                              
... finished 28900000 ops                              
... finished 29000000 ops                              
... finished 29100000 ops                              
... finished 29200000 ops                              
... finished 29300000 ops                              
... finished 29400000 ops                              
... finished 29500000 ops                              
... finished 29600000 ops                              
... finished 29700000 ops                              
... finished 29800000 ops                              
... finished 29900000 ops                              
... finished 30000000 ops                              
... finished 30100000 ops                              
... finished 30200000 ops                              
... finished 30300000 ops                              
... finished 30400000 ops                              
... finished 30500000 ops                              
... finished 30600000 ops                              
... finished 30700000 ops                              
... finished 30800000 ops                              
... finished 30900000 ops                              
... finished 31000000 ops                              
long op: 1134442 micros                              long op: 1134941 micros                              long op: 1135323 micros                              long op: 1418909 micros                              long op: 1417968 micros                              long op: 1418865 micros                              long op: 1418768 micros                              ... finished 31100000 ops                              
long op: 1587657 micros                              long op: 1979523 micros                              long op: 1761780 micros                              ... finished 31200000 ops                              
... finished 31300000 ops                              
... finished 31400000 ops                              
... finished 31500000 ops                              
... finished 31600000 ops                              
... finished 31700000 ops                              
... finished 31800000 ops                              
... finished 31900000 ops                              
... finished 32000000 ops                              
... finished 32100000 ops                              
... finished 32200000 ops                              
... finished 32300000 ops                              
... finished 32400000 ops                              
... finished 32500000 ops                              
... finished 32600000 ops                              
... finished 32700000 ops                              
... finished 32800000 ops                              
... finished 32900000 ops                              
... finished 33000000 ops                              
... finished 33100000 ops                              
... finished 33200000 ops                              
... finished 33300000 ops                              
... finished 33400000 ops                              
... finished 33500000 ops                              
... finished 33600000 ops                              
... finished 33700000 ops                              
... finished 33800000 ops                              
... finished 33900000 ops                              
... finished 34000000 ops                              
... finished 34100000 ops                              
... finished 34200000 ops                              
... finished 34300000 ops                              
... finished 34400000 ops                              
... finished 34500000 ops                              
long op: 1135023 micros                              ... finished 34600000 ops                              
... finished 34700000 ops                              
... finished 34800000 ops                              
... finished 34900000 ops                              
... finished 35000000 ops                              
long op: 1135558 micros                              long op: 1133880 micros                              long op: 1135404 micros                              ... finished 35100000 ops                              
long op: 1418265 micros                              long op: 1230255 micros                              ... finished 35200000 ops                              
... finished 35300000 ops                              
... finished 35400000 ops                              
... finished 35500000 ops                              
... finished 35600000 ops                              
... finished 35700000 ops                              
... finished 35800000 ops                              
... finished 35900000 ops                              
... finished 36000000 ops                              
... finished 36100000 ops                              
... finished 36200000 ops                              
... finished 36300000 ops                              
... finished 36400000 ops                              
... finished 36500000 ops                              
... finished 36600000 ops                              
... finished 36700000 ops                              
... finished 36800000 ops                              
... finished 36900000 ops                              
... finished 37000000 ops                              
... finished 37100000 ops                              
long op: 1111265 micros                              long op: 1111544 micros                              long op: 1388885 micros                              long op: 1735828 micros                              ... finished 37200000 ops                              
... finished 37300000 ops                              
... finished 37400000 ops                              
long op: 1099976 micros                              long op: 1373502 micros                              long op: 1375172 micros                              long op: 1374081 micros                              long op: 1718633 micros                              long op: 2148062 micros                              long op: 2146645 micros                              long op: 2148093 micros                              long op: 2683978 micros                              long op: 2187634 micros                              ... finished 37500000 ops                              
long op: 1921593 micros                              ... finished 37600000 ops                              
... finished 37700000 ops                              
... finished 37800000 ops                              
... finished 37900000 ops                              
... finished 38000000 ops                              
... finished 38100000 ops                              
... finished 38200000 ops                              
... finished 38300000 ops                              
... finished 38400000 ops                              
... finished 38500000 ops                              
... finished 38600000 ops                              
... finished 38700000 ops                              
long op: 1135197 micros                              long op: 1418394 micros                              long op: 1418993 micros                              long op: 1418570 micros                              long op: 1772880 micros                              long op: 2216622 micros                              long op: 2216780 micros                              long op: 2217376 micros                              long op: 2282727 micros                              ... finished 38800000 ops                              
... finished 38900000 ops                              
... finished 39000000 ops                              
... finished 39100000 ops                              
... finished 39200000 ops                              
... finished 39300000 ops                              
... finished 39400000 ops                              
... finished 39500000 ops                              
... finished 39600000 ops                              
... finished 39700000 ops                              
... finished 39800000 ops                              
... finished 39900000 ops                              
... finished 40000000 ops                              
... finished 40100000 ops                              
... finished 40200000 ops                              
... finished 40300000 ops                              
... finished 40400000 ops                              
... finished 40500000 ops                              
... finished 40600000 ops                              
... finished 40700000 ops                              
... finished 40800000 ops                              
... finished 40900000 ops                              
... finished 41000000 ops                              
... finished 41100000 ops                              
... finished 41200000 ops                              
... finished 41300000 ops                              
... finished 41400000 ops                              
... finished 41500000 ops                              
... finished 41600000 ops                              
... finished 41700000 ops                              
... finished 41800000 ops                              
... finished 41900000 ops                              
... finished 42000000 ops                              
... finished 42100000 ops                              
... finished 42200000 ops                              
... finished 42300000 ops                              
... finished 42400000 ops                              
... finished 42500000 ops                              
... finished 42600000 ops                              
... finished 42700000 ops                              
... finished 42800000 ops                              
... finished 42900000 ops                              
... finished 43000000 ops                              
... finished 43100000 ops                              
... finished 43200000 ops                              
... finished 43300000 ops                              
... finished 43400000 ops                              
... finished 43500000 ops                              
... finished 43600000 ops                              
... finished 43700000 ops                              
... finished 43800000 ops                              
... finished 43900000 ops                              
... finished 44000000 ops                              
... finished 44100000 ops                              
... finished 44200000 ops                              
... finished 44300000 ops                              
... finished 44400000 ops                              
... finished 44500000 ops                              
long op: 1150734 micros                              long op: 1151350 micros                              long op: 1151447 micros                              long op: 1438721 micros                              long op: 1437673 micros                              long op: 1438899 micros                              long op: 1439519 micros                              long op: 1797804 micros                              long op: 2247777 micros                              long op: 2248842 micros                              long op: 2248151 micros                              ... finished 44600000 ops                              
long op: 2809249 micros                              long op: 3512840 micros                              long op: 2513317 micros                              long op: 3136218 micros                              long op: 3136034 micros                              long op: 3919857 micros                              ... finished 44700000 ops                              
... finished 44800000 ops                              
... finished 44900000 ops                              
... finished 45000000 ops                              
... finished 45100000 ops                              
... finished 45200000 ops                              
... finished 45300000 ops                              
... finished 45400000 ops                              
... finished 45500000 ops                              
long op: 1135210 micros                              ... finished 45600000 ops                              
long op: 1006134 micros                              long op: 1014802 micros                              ... finished 45700000 ops                              
long op: 1111544 micros                              long op: 1111349 micros                              long op: 1245010 micros                              long op: 1549173 micros                              long op: 1551235 micros                              long op: 1945597 micros                              ... finished 45800000 ops                              
... finished 45900000 ops                              
... finished 46000000 ops                              
... finished 46100000 ops                              
... finished 46200000 ops                              
... finished 46300000 ops                              
... finished 46400000 ops                              
... finished 46500000 ops                              
... finished 46600000 ops                              
... finished 46700000 ops                              
... finished 46800000 ops                              
... finished 46900000 ops                              
long op: 1145973 micros                              long op: 1434087 micros                              long op: 1433119 micros                              long op: 1434235 micros                              long op: 1791746 micros                              long op: 2240151 micros                              ... finished 47000000 ops                              
... finished 47100000 ops                              
... finished 47200000 ops                              
... finished 47300000 ops                              
... finished 47400000 ops                              
... finished 47500000 ops                              
... finished 47600000 ops                              
... finished 47700000 ops                              
... finished 47800000 ops                              
... finished 47900000 ops                              
... finished 48000000 ops                              
... finished 48100000 ops                              
... finished 48200000 ops                              
... finished 48300000 ops                              
... finished 48400000 ops                              
... finished 48500000 ops                              
... finished 48600000 ops                              
... finished 48700000 ops                              
... finished 48800000 ops                              
... finished 48900000 ops                              
... finished 49000000 ops                              
... finished 49100000 ops                              
... finished 49200000 ops                              
... finished 49300000 ops                              
... finished 49400000 ops                              
... finished 49500000 ops                              
... finished 49600000 ops                              
... finished 49700000 ops                              
... finished 49800000 ops                              
... finished 49900000 ops                              
... finished 50000000 ops                              
... finished 50100000 ops                              
... finished 50200000 ops                              
... finished 50300000 ops                              
... finished 50400000 ops                              
... finished 50500000 ops                              
... finished 50600000 ops                              
... finished 50700000 ops                              
... finished 50800000 ops                              
... finished 50900000 ops                              
... finished 51000000 ops                              
... finished 51100000 ops                              
... finished 51200000 ops                              
... finished 51300000 ops                              
... finished 51400000 ops                              
long op: 1151242 micros                              long op: 1438289 micros                              long op: 1438930 micros                              long op: 1439044 micros                              long op: 1798271 micros                              long op: 2247897 micros                              long op: 2248025 micros                              long op: 2247157 micros                              long op: 1753492 micros                              ... finished 51500000 ops                              
long op: 2513715 micros                              long op: 3136681 micros                              long op: 3135254 micros                              long op: 3919788 micros                              long op: 4902710 micros                              long op: 4830412 micros                              ... finished 51600000 ops                              
... finished 51700000 ops                              
... finished 51800000 ops                              
... finished 51900000 ops                              
... finished 52000000 ops                              
... finished 52100000 ops                              
... finished 52200000 ops                              
... finished 52300000 ops                              
... finished 52400000 ops                              
... finished 52500000 ops                              
... finished 52600000 ops                              
... finished 52700000 ops                              
... finished 52800000 ops                              
... finished 52900000 ops                              
... finished 53000000 ops                              
... finished 53100000 ops                              
... finished 53200000 ops                              
... finished 53300000 ops                              
... finished 53400000 ops                              
... finished 53500000 ops                              
... finished 53600000 ops                              
... finished 53700000 ops                              
... finished 53800000 ops                              
... finished 53900000 ops                              
... finished 54000000 ops                              
... finished 54100000 ops                              
... finished 54200000 ops                              
... finished 54300000 ops                              
... finished 54400000 ops                              
... finished 54500000 ops                              
... finished 54600000 ops                              
... finished 54700000 ops                              
... finished 54800000 ops                              
... finished 54900000 ops                              
... finished 55000000 ops                              
... finished 55100000 ops                              
... finished 55200000 ops                              
... finished 55300000 ops                              
... finished 55400000 ops                              
... finished 55500000 ops                              
... finished 55600000 ops                              
... finished 55700000 ops                              
... finished 55800000 ops                              
... finished 55900000 ops                              
... finished 56000000 ops                              
... finished 56100000 ops                              
... finished 56200000 ops                              
... finished 56300000 ops                              
... finished 56400000 ops                              
... finished 56500000 ops                              
... finished 56600000 ops                              
... finished 56700000 ops                              
... finished 56800000 ops                              
... finished 56900000 ops                              
long op: 1134987 micros                              ... finished 57000000 ops                              
... finished 57100000 ops                              
... finished 57200000 ops                              
... finished 57300000 ops                              
... finished 57400000 ops                              
... finished 57500000 ops                              
... finished 57600000 ops                              
... finished 57700000 ops                              
... finished 57800000 ops                              
... finished 57900000 ops                              
... finished 58000000 ops                              
... finished 58100000 ops                              
... finished 58200000 ops                              
... finished 58300000 ops                              
... finished 58400000 ops                              
... finished 58500000 ops                              
... finished 58600000 ops                              
... finished 58700000 ops                              
... finished 58800000 ops                              
... finished 58900000 ops                              
... finished 59000000 ops                              
... finished 59100000 ops                              
... finished 59200000 ops                              
... finished 59300000 ops                              
... finished 59400000 ops                              
... finished 59500000 ops                              
... finished 59600000 ops                              
... finished 59700000 ops                              
... finished 59800000 ops                              
... finished 59900000 ops                              
... finished 60000000 ops                              
... finished 60100000 ops                              
... finished 60200000 ops                              
... finished 60300000 ops                              
... finished 60400000 ops                              
... finished 60500000 ops                              
... finished 60600000 ops                              
... finished 60700000 ops                              
... finished 60800000 ops                              
... finished 60900000 ops                              
... finished 61000000 ops                              
... finished 61100000 ops                              
... finished 61200000 ops                              
... finished 61300000 ops                              
... finished 61400000 ops                              
... finished 61500000 ops                              
... finished 61600000 ops                              
... finished 61700000 ops                              
... finished 61800000 ops                              
... finished 61900000 ops                              
... finished 62000000 ops                              
... finished 62100000 ops                              
... finished 62200000 ops                              
... finished 62300000 ops                              
... finished 62400000 ops                              
... finished 62500000 ops                              
... finished 62600000 ops                              
... finished 62700000 ops                              
... finished 62800000 ops                              
... finished 62900000 ops                              
... finished 63000000 ops                              
... finished 63100000 ops                              
... finished 63200000 ops                              
... finished 63300000 ops                              
... finished 63400000 ops                              
... finished 63500000 ops                              
... finished 63600000 ops                              
... finished 63700000 ops                              
... finished 63800000 ops                              
... finished 63900000 ops                              
... finished 64000000 ops                              
... finished 64100000 ops                              
... finished 64200000 ops                              
... finished 64300000 ops                              
... finished 64400000 ops                              
... finished 64500000 ops                              
... finished 64600000 ops                              
... finished 64700000 ops                              
... finished 64800000 ops                              
... finished 64900000 ops                              
... finished 65000000 ops                              
long op: 1133925 micros                              long op: 1135071 micros                              long op: 1134609 micros                              long op: 1419299 micros                              long op: 1418225 micros                              long op: 1419608 micros                              long op: 1418404 micros                              ... finished 65100000 ops                              
... finished 65200000 ops                              
... finished 65300000 ops                              
... finished 65400000 ops                              
... finished 65500000 ops                              
... finished 65600000 ops                              
... finished 65700000 ops                              
long op: 1231513 micros                              ... finished 65800000 ops                              
... finished 65900000 ops                              
... finished 66000000 ops                              
... finished 66100000 ops                              
... finished 66200000 ops                              
... finished 66300000 ops                              
... finished 66400000 ops                              
... finished 66500000 ops                              
... finished 66600000 ops                              
... finished 66700000 ops                              
... finished 66800000 ops                              
... finished 66900000 ops                              
... finished 67000000 ops                              
... finished 67100000 ops                              
long op: 1133971 micros                              long op: 1135444 micros                              long op: 1135709 micros                              long op: 1418371 micros                              long op: 1418028 micros                              long op: 1418940 micros                              long op: 1418592 micros                              long op: 1587941 micros                              long op: 1978465 micros                              long op: 1980083 micros                              ... finished 67200000 ops                              
long op: 1971035 micros                              ... finished 67300000 ops                              
... finished 67400000 ops                              
... finished 67500000 ops                              
... finished 67600000 ops                              
... finished 67700000 ops                              
long op: 1106624 micros                              long op: 1384296 micros                              long op: 1384266 micros                              long op: 1384113 micros                              long op: 1730099 micros                              long op: 2163094 micros                              long op: 2162943 micros                              long op: 1039767 micros                              ... finished 67800000 ops                              
long op: 1240109 micros                              long op: 1544792 micros                              long op: 1545082 micros                              long op: 1931485 micros                              long op: 2413407 micros                              long op: 2413741 micros                              long op: 2414368 micros                              long op: 1147591 micros                              ... finished 67900000 ops                              
... finished 68000000 ops                              
... finished 68100000 ops                              
... finished 68200000 ops                              
... finished 68300000 ops                              
... finished 68400000 ops                              
... finished 68500000 ops                              
... finished 68600000 ops                              
... finished 68700000 ops                              
... finished 68800000 ops                              
... finished 68900000 ops                              
... finished 69000000 ops                              
... finished 69100000 ops                              
... finished 69200000 ops                              
... finished 69300000 ops                              
... finished 69400000 ops                              
... finished 69500000 ops                              
... finished 69600000 ops                              
... finished 69700000 ops                              
... finished 69800000 ops                              
... finished 69900000 ops                              
... finished 70000000 ops                              
... finished 70100000 ops                              
... finished 70200000 ops                              
... finished 70300000 ops                              
... finished 70400000 ops                              
... finished 70500000 ops                              
... finished 70600000 ops                              
... finished 70700000 ops                              
... finished 70800000 ops                              
... finished 70900000 ops                              
... finished 71000000 ops                              
... finished 71100000 ops                              
... finished 71200000 ops                              
... finished 71300000 ops                              
... finished 71400000 ops                              
... finished 71500000 ops                              
... finished 71600000 ops                              
... finished 71700000 ops                              
... finished 71800000 ops                              
... finished 71900000 ops                              
... finished 72000000 ops                              
... finished 72100000 ops                              
... finished 72200000 ops                              
... finished 72300000 ops                              
... finished 72400000 ops                              
... finished 72500000 ops                              
... finished 72600000 ops                              
... finished 72700000 ops                              
... finished 72800000 ops                              
... finished 72900000 ops                              
... finished 73000000 ops                              
... finished 73100000 ops                              
... finished 73200000 ops                              
... finished 73300000 ops                              
... finished 73400000 ops                              
... finished 73500000 ops                              
... finished 73600000 ops                              
... finished 73700000 ops                              
... finished 73800000 ops                              
... finished 73900000 ops                              
... finished 74000000 ops                              
... finished 74100000 ops                              
... finished 74200000 ops                              
... finished 74300000 ops                              
... finished 74400000 ops                              
... finished 74500000 ops                              
... finished 74600000 ops                              
... finished 74700000 ops                              
... finished 74800000 ops                              
... finished 74900000 ops                              
... finished 75000000 ops                              
... finished 75100000 ops                              
... finished 75200000 ops                              
... finished 75300000 ops                              
... finished 75400000 ops                              
... finished 75500000 ops                              
... finished 75600000 ops                              
... finished 75700000 ops                              
long op: 1134853 micros                              long op: 1135554 micros                              ... finished 75800000 ops                              
... finished 75900000 ops                              
... finished 76000000 ops                              
... finished 76100000 ops                              
... finished 76200000 ops                              
... finished 76300000 ops                              
... finished 76400000 ops                              
