LevelDB:    version 1.20
Date:       Sat Jan 11 08:56:37 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
[     180,     200 )   11698   0.047%  99.558% 
[     200,     250 )   11062   0.044%  99.602% 
[     250,     300 )    4141   0.017%  99.618% 
[     300,     350 )    1475   0.006%  99.624% 
[     350,     400 )     794   0.003%  99.627% 
[     400,     450 )     534   0.002%  99.630% 
[     450,     500 )     538   0.002%  99.632% 
[     500,     600 )    1335   0.005%  99.637% 
[     600,     700 )    1325   0.005%  99.642% 
[     700,     800 )    1220   0.005%  99.647% 
[     800,     900 )     867   0.003%  99.651% 
[     900,    1000 )     691   0.003%  99.653% 
[    1000,    1200 )    1006   0.004%  99.658% 
[    1200,    1400 )     811   0.003%  99.661% 
[    1400,    1600 )    1140   0.005%  99.665% 
[    1600,    1800 )    1303   0.005%  99.671% 
[    1800,    2000 )    1209   0.005%  99.675% 
[    2000,    2500 )    3215   0.013%  99.688% 
[    2500,    3000 )    2985   0.012%  99.700% 
[    3000,    3500 )    2389   0.010%  99.710% 
[    3500,    4000 )    2490   0.010%  99.720% 
[    4000,    4500 )    3089   0.012%  99.732% 
[    4500,    5000 )    3202   0.013%  99.745% 
[    5000,    6000 )    5549   0.022%  99.767% 
[    6000,    7000 )    4347   0.017%  99.784% 
[    7000,    8000 )    3965   0.016%  99.800% 
[    8000,    9000 )    3106   0.012%  99.813% 
[    9000,   10000 )    2719   0.011%  99.824% 
[   10000,   12000 )    4215   0.017%  99.840% 
[   12000,   14000 )    3024   0.012%  99.853% 
[   14000,   16000 )    1438   0.006%  99.858% 
[   16000,   18000 )     966   0.004%  99.862% 
[   18000,   20000 )    1247   0.005%  99.867% 
[   20000,   25000 )    3315   0.013%  99.880% 
[   25000,   30000 )    3284   0.013%  99.894% 
[   30000,   35000 )    3115   0.012%  99.906% 
[   35000,   40000 )    3072   0.012%  99.918% 
[   40000,   45000 )    3138   0.013%  99.931% 
[   45000,   50000 )    2778   0.011%  99.942% 
[   50000,   60000 )    4431   0.018%  99.960% 
[   60000,   70000 )    1924   0.008%  99.967% 
[   70000,   80000 )     931   0.004%  99.971% 
[   80000,   90000 )     656   0.003%  99.974% 
[   90000,  100000 )     710   0.003%  99.977% 
[  100000,  120000 )    1257   0.005%  99.982% 
[  120000,  140000 )    1235   0.005%  99.987% 
[  140000,  160000 )    1009   0.004%  99.991% 
[  160000,  180000 )     781   0.003%  99.994% 
[  180000,  200000 )     447   0.002%  99.995% 
[  200000,  250000 )     372   0.001%  99.997% 
[  du: cannot access '/media/test/463365.ldb': No such file or directory
du: cannot access '/media/test/463366.ldb': No such file or directory
du: cannot access '/media/test/463367.ldb': No such file or directory
du: cannot access '/media/test/463368.ldb': No such file or directory
du: cannot access '/media/test/463990.ldb': No such file or directory
250000,  300000 )      59   0.000%  99.997% 
[  300000,  350000 )      23   0.000%  99.997% 
[  350000,  400000 )      18   0.000%  99.997% 
[  400000,  450000 )       9   0.000%  99.997% 
[  450000,  500000 )       6   0.000%  99.997% 
[  500000,  600000 )      10   0.000%  99.997% 
[  600000,  700000 )       8   0.000%  99.998% 
[  700000,  800000 )       3   0.000%  99.998% 
[  800000,  900000 )      18   0.000%  99.998% 
[  900000, 1000000 )       4   0.000%  99.998% 
[ 1000000, 1200000 )       5   0.000%  99.998% 
[ 1200000, 1400000 )       1   0.000%  99.998% 
[ 1400000, 1600000 )       3   0.000%  99.998% 
[ 1600000, 1800000 )       2   0.000%  99.998% 
[ 2000000, 2500000 )      21   0.000%  99.998% 
[ 2500000, 3000000 )      23   0.000%  99.998% 
[ 3000000, 3500000 )      30   0.000%  99.998% 
[ 3500000, 4000000 )      26   0.000%  99.998% 
[ 4000000, 4500000 )      26   0.000%  99.998% 
[ 4500000, 5000000 )      17   0.000%  99.998% 
[ 5000000, 6000000 )      57   0.000%  99.998% 
[ 6000000, 7000000 )      63   0.000%  99.999% 
[ 7000000, 8000000 )      78   0.000%  99.999% 
[ 8000000, 9000000 )      83   0.000%  99.999% 
[ 9000000, 10000000 )      58   0.000% 100.000% 
[ 10000000, 12000000 )      78   0.000% 100.000% 
[ 12000000, 14000000 )      27   0.000% 100.000% 
[ 14000000, 16000000 )       1   0.000% 100.000% 

flush到磁盘: 98406MB,		 写入磁盘: 1647182MB,		 写放大: 16.74 
原始写入磁盘: 98038MB,		 新写入磁盘量： 98393MB,		 空间放大： 1.00 
总写入数据量:	 1727195393826 bytes,1608.576061 GB
总读入数据量:	 1624155547290 bytes,1512.612726 GB
总compaction数据量:	 1727341862284 bytes,1647321.569714 MB
总compaction时间:	 4421747323 us,4421.747323 s
all bandwith:	 372.549911 mb/s
GPU总读入数据量:	 142673444988 bytes,132.875000 GB
GPU总compaction时间:	 90619585 us, 90619.585000 ms 
GPU总写入数据量:	 142526643800 bytes,132.738281 GB
GPU总compaction文件数量:	 34208 
gpu_bandwith:	 1501.485580 mb/s
==================
Decode time: 9313522 us, 9.31352 sec
Decode time: 14020911 us, 14.0209 sec
Encode time: 67251493 us, 67.2515 sec
GPU Compaction 计算时间: 124833112 us, 124.833 sec
Compaction I/O时间: 476011015 us, 476.011 sec
CPU Compaction time: 3501584332 us, 3501.58 sec
